
--Unposted intimation
SELECT 
   ROWID, G.POR_ORG_CODE, G.PLC_LOC_CODE, G.PDP_DEPT_CODE, 
   G.PDT_DOCTYPE, G.GIH_DOCUMENTNO, G.GIH_INTI_ENTRYNO, 
   G.GIH_YEAR, G.PBC_BUSICLASS_CODE, G.POC_LOSSCODE, 
   G.PIY_INSUTYPE, G.GIH_INTIMATIONDATE, G.GIH_DATEOFLOSS, 
   G.PPS_PARTY_CODE, G.GIH_LOSSCLAIMED, G.GIH_CLAIMPAID, 
   G.GIH_SURVEYFEEPAID, G.GIH_SALVAGE, G.GIH_THEIRREFNO, 
   G.GIH_SETTELMENTTAG, G.GIH_POSTINGTAG, G.GIH_CANCELLATIONTAG, 
   G.GIH_CLAIMREVISE, G.GIH_DOC_REF_NO, G.GIH_NOCLAIM_TAG, 
   G.GIH_CLAIMREJ_TAG, G.GIH_FULLFINAL_TAG, G.GIH_REMARKS, 
   G.GIH_BALANCE, G.GIH_AS400_CLAIMNO, G.GIH_REVISIONDATE, 
   G.PNL_LOSSNATURE_CODE, G.GIH_LOSSASSESSED, G.GIH_LOSSADJUSTED, 
   G.GIH_POLICESTATION, G.GIH_FIRNO, G.GIH_PLACEOFTHEFT, 
   G.PRR_CODE, G.PDL_CODE, G.PHO_CODE, 
   G.PCE_CODE, G.GIH_CLAIM_ONOPENPOLICY, G.GIH_ADMISSION_DATE, 
   G.GIH_DISCHARGE_DATE, G.PDG_CODE, G.GIH_OPENPOLICY_NO, 
   G.GIH_OPENPOLICY_CLAIMAMT, G.PPS_INSU_CODE, G.GIH_CREATEUSER, 
   G.GIH_CREATEDATE, G.GIH_OLDCLAIM_NO, G.GIH_POLICYNO, 
   G.GIH_MEMBER_CODE, G.GIH_MEMBER_NAME, G.GIH_PATIENT_ITEMNO, 
   G.GIH_PATIENT_NAME, G.GIH_MEMBER_DOCREF_NO, G.PPL_CODE, 
   G.GIH_GENDER, G.GIH_AGE, G.GIH_DOB, 
   G.PRL_CODE, G.GIH_HEALTHCARD_NO, G.PCV_CODE, 
   G.GIH_COVER_TYPE, G.GIH_PANEL_LIMIT, G.GIH_NONPANEL_LIMIT, 
   G.GIH_OPT_COVERLIMIT, G.GIH_OPT_LIMITACTIVATED, G.GIH_LIMIT_UTILIZED, 
   G.GIH_PANEL_AVAILLIMIT, G.GIH_NONPANEL_AVAILLIMIT, G.GIH_PANELNONPANEL_CLAIM, 
   G.GIH_CLAIM_FROM, G.GIH_EXGRATIA_CLAIM, G.GIH_CURRENTVISIT_NO, 
   G.PDR_CODE, G.GIH_DOCTOR_NAME, G.PDR_CLINIC, 
   G.GIH_SELF_ITEMNO, G.GIH_SELF_DOCREFNO, G.PCP_CODE, 
   G.PCL_CODE, G.PRE_CODE, G.GIH_HOSP_ROOMRATE, 
   G.GIH_NOOFDAYS_ADMIT, G.GIH_ROOMBILL_AMOUNT, G.GIH_ROOMBILL_PAIDAMOUNT, 
